Data de competência,Tipo do lançamento,Recorrência,Descrição,Identificador do fornecedor/cliente,Nome do fornecedor/cliente,Código referência,Valor (R$),Número de parcelas,Observações,Categoria 1,Valor na Categoria 1,Centro de Custo 1,Categoria Macro,Ano,Mês,,Categs Cadastradas,Categ Macro
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
,,,,,,,,,,,,,,1899,12,,,
