Consumo Artista,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 960,10","R$ 1.045,40","R$ 1.834,12","R$ 923,07"," R$  1.343,84 "," R$  3.029,65 "," R$  1.626,50 "," R$  2.241,10 "," R$  1.711,13 "," R$  3.130,59 "," R$  3.291,00 "," R$  2.550,31 "," R$  2.045,35 "," R$  2.137,29 "," R$  2.174,86 "," R$  1.962,75 "," R$  2.501,49 "," R$  2.217,22 "," R$  3.089,50 "," R$  2.345,74 "," R$  2.768,12 "," R$  2.481,62 "," R$  1.990,75 "," R$  2.820,53 "," R$  2.290,75 "," R$  2.669,94 "," R$  2.197,30 "," R$  2.376,31 "," R$  2.812,97 "," R$  2.077,34 "," R$  2.946,51 "," R$  2.588,06 "," R$  3.158,26 "," R$  2.329,69 "," R$  3.782,42 "," R$  3.418,25 "," R$  2.868,57 "," R$  2.668,40 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
Outros Ajustes,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
Ajuste Bonificações,"R$ 9.971,36","R$ 0,00","R$ 12.802,00","R$ 18.941,76","R$ 21.924,88","R$ 12.685,68","R$ 17.745,28"," R$  6.495,68 "," R$  16.354,96 "," R$  24.481,60 "," R$  17.069,76 "," R$  2.760,80 "," R$  9.044,00 ",,,,," R$  5.777,45 "," R$  3.301,40 ",,," R$  6.402,24 "," R$  6.402,24 ",,," R$  8.427,50 "," R$  5.393,60 ",,,," R$  8.245,00 "," R$  10.718,50 "," R$  7.255,60 ",," R$  18.359,75 "," R$  3.193,00 ",," R$  12.202,60 "," R$  8.418,58 "," R$  15.080,92 "," R$  3.648,96 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMV Real (R$),#REF!,"R$ 7.922,44","R$ 38.220,94","R$ 33.177,39","R$ 56.396,48","R$ 111.402,60","R$ 67.480,69"," R$  30.747,14 "," R$  59.555,48 "," R$  40.260,36 "," R$  62.466,65 "," R$  50.788,28 "," R$  50.803,41 "," R$  48.734,65 "," R$  66.299,39 "," R$  42.130,36 "," R$  51.627,32 "," R$  54.275,57 "," R$  50.526,41 "," R$  60.087,55 "," R$  55.823,85 "," R$  58.858,38 "," R$  56.377,55 "," R$  65.701,38 "," R$  72.755,29 "," R$  79.556,68 "," R$  64.408,50 "," R$  74.207,49 "," R$  75.598,25 "," R$  70.539,48 "," R$  59.235,28 "," R$  71.635,41 "," R$  53.283,01 "," R$  77.710,49 "," R$  94.566,89 "," R$  61.547,77 "," R$  75.419,53 "," R$  139.460,94 "," R$  88.344,16 "," R$  87.301,24 "," R$  77.039,32 "," R$  153.302,26 "," R$  86.112,18 "," R$  3.031,27 ", R$  -   , R$  -   , R$  -   ," R$  2.181,00 "," R$  2.083,37 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
Faturamento CMVível,,"R$ 74.329,88","R$ 57.449,58","R$ 113.797,14","R$ 133.811,72","R$ 305.791,70","R$ 228.863,81"," R$  104.025,59 "," R$  189.163,15 "," R$  95.674,93 "," R$  182.705,65 "," R$  126.891,06 "," R$  210.325,77 "," R$  127.212,29 "," R$  167.099,37 "," R$  122.472,03 "," R$  117.295,81 "," R$  139.241,46 "," R$  158.425,50 "," R$  190.234,27 "," R$  159.475,65 "," R$  186.928,90 "," R$  163.455,62 "," R$  205.570,77 "," R$  236.606,70 "," R$  215.949,49 "," R$  202.264,47 "," R$  234.000,00 "," R$  230.095,53 "," R$  181.668,15 "," R$  210.635,52 "," R$  164.830,17 "," R$  187.705,09 "," R$  224.661,76 "," R$  270.173,18 "," R$  233.724,55 "," R$  194.564,53 "," R$  339.929,86 "," R$  261.963,03 "," R$  221.594,15 "," R$  247.083,62 "," R$  329.550,85 ",,,," R$  416.733,77 "," R$  755.105,39 "," R$  679.254,71 "," R$  606.842,24 "," R$  793.359,69 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMV Limpo (%),,"10,7%","66,5%","29,2%","42,1%","36,4%","29,5%","29,6%","31,5%","42,1%","34,2%","40,0%","24,2%","38,3%","39,7%","34,4%","44,0%","39,0%","31,9%","31,6%","35,0%","31,5%","34,5%","32,0%","30,7%","36,8%","31,8%","31,7%","32,9%","38,8%","28,1%","43,5%","28,4%","34,6%","35,0%","26,3%","38,8%","41,0%","33,7%","39,4%","31,2%","46,5%",,,,"0,0%","0,0%","0,3%","0,3%","0,0%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMV Teórico (%),,,,,,,,,,,,,,,,,,,"28,80%","28,70%","30,20%","29,70%","28,40%","28,70%","28,90%","29,10%","28,70%","29,00%","28,20%","28,10%","29,20%","29,10%","29,60%","29,10%","29,60%","29,80%","32,20%","32,20%","32,20%","31,60%","32,40%","33,10%","33,12%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gap ,,,,,,,,"-29,6%","-31,5%","-42,1%","-34,2%","-40,0%","-24,2%","-38,3%","-39,7%","-34,4%","-44,0%","-39,0%","-3,09%","-2,89%","-4,80%","-1,79%","-6,09%","-3,26%","-1,85%","-7,74%","-3,14%","-2,71%","-4,66%","-10,73%","1,08%","-14,36%","1,21%","-5,49%","-5,40%","3,47%","-6,56%","-8,83%","-1,52%","-7,80%","1,22%","-13,42%","33,12%","0,0%","0,0%","0,0%","0,0%","-0,3%","-0,3%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%","0,0%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTOQUE INICIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cozinha,#REF!,,"R$ 4.842,33","R$ 3.428,56","R$ 4.700,20","R$ 8.768,63","R$ 9.734,27"," R$  11.805,65 "," R$  11.281,65 "," R$  10.464,71 "," R$  14.819,56 "," R$  17.329,93 "," R$  14.809,01 "," R$  16.784,92 "," R$  17.113,69 "," R$  21.585,56 "," R$  15.776,74 "," R$  16.411,21 "," R$  15.543,15 "," R$  15.720,93 "," R$  17.419,45 "," R$  17.877,80 "," R$  18.943,15 "," R$  16.036,73 "," R$  13.136,17 "," R$  14.702,36 "," R$  9.509,65 "," R$  15.364,19 "," R$  17.367,03 "," R$  13.490,33 "," R$  14.499,12 "," R$  13.576,54 "," R$  17.859,94 "," R$  21.339,64 "," R$  18.107,01 "," R$  15.196,35 "," R$  24.362,57 "," R$  20.362,56 "," R$  18.883,28 "," R$  23.556,43 "," R$  25.344,70 "," R$  20.399,28 "," R$  16.396,11 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
